,name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0,Linus Hasselberg,0.553,0.348,5,-12.847,1,0.063,0.684,0.0417,0.126,0.139,131.816,audio_features,5hTbZZaLWZwQbx4LWGyV4q,spotify:track:5hTbZZaLWZwQbx4LWGyV4q,https://api.spotify.com/v1/tracks/5hTbZZaLWZwQbx4LWGyV4q,https://api.spotify.com/v1/audio-analysis/5hTbZZaLWZwQbx4LWGyV4q,209720,4
1,Matisyahu,0.691,0.791,0,-3.747,1,0.0613,0.00654,0.0,0.0729,0.793,100.044,audio_features,56ZDcszhe1eCeghso93fXP,spotify:track:56ZDcszhe1eCeghso93fXP,https://api.spotify.com/v1/tracks/56ZDcszhe1eCeghso93fXP,https://api.spotify.com/v1/audio-analysis/56ZDcszhe1eCeghso93fXP,213080,4
2,Lord Huron,0.544,0.369,2,-9.514,1,0.038,0.969,0.279,0.639,0.102,87.01,audio_features,3hRV0jL3vUpRrcy398teAU,spotify:track:3hRV0jL3vUpRrcy398teAU,https://api.spotify.com/v1/tracks/3hRV0jL3vUpRrcy398teAU,https://api.spotify.com/v1/audio-analysis/3hRV0jL3vUpRrcy398teAU,208212,3
3,Charlie Cunningham,0.492,0.841,0,-9.181,0,0.0904,0.729,0.00027,0.101,0.313,177.869,audio_features,6kND7UAXGZk2kfZbEWQ6e3,spotify:track:6kND7UAXGZk2kfZbEWQ6e3,https://api.spotify.com/v1/tracks/6kND7UAXGZk2kfZbEWQ6e3,https://api.spotify.com/v1/audio-analysis/6kND7UAXGZk2kfZbEWQ6e3,194907,4
4,Birdy,0.379,0.29,4,-8.485,1,0.051,0.952,0.00106,0.118,0.169,166.467,audio_features,4RL77hMWUq35NYnPLXBpih,spotify:track:4RL77hMWUq35NYnPLXBpih,https://api.spotify.com/v1/tracks/4RL77hMWUq35NYnPLXBpih,https://api.spotify.com/v1/audio-analysis/4RL77hMWUq35NYnPLXBpih,201080,4
5,Peter LeMarc,0.503,0.737,4,-4.034,1,0.0438,0.118,2.35e-05,0.164,0.508,78.027,audio_features,7M57AuAeA5M4lnWqpUGRIR,spotify:track:7M57AuAeA5M4lnWqpUGRIR,https://api.spotify.com/v1/tracks/7M57AuAeA5M4lnWqpUGRIR,https://api.spotify.com/v1/audio-analysis/7M57AuAeA5M4lnWqpUGRIR,330240,4
6,Robyn,0.687,0.865,6,-4.663,1,0.0349,0.0743,0.226,0.0966,0.261,117.015,audio_features,2UT3iEU7uQAXNUxCKfiZAj,spotify:track:2UT3iEU7uQAXNUxCKfiZAj,https://api.spotify.com/v1/tracks/2UT3iEU7uQAXNUxCKfiZAj,https://api.spotify.com/v1/audio-analysis/2UT3iEU7uQAXNUxCKfiZAj,288670,4
7,Damien Rice,0.346,0.139,0,-15.326,1,0.0321,0.913,7.73e-05,0.0934,0.116,136.168,audio_features,5GZEeowhvSieFDiR8fQ2im,spotify:track:5GZEeowhvSieFDiR8fQ2im,https://api.spotify.com/v1/tracks/5GZEeowhvSieFDiR8fQ2im,https://api.spotify.com/v1/audio-analysis/5GZEeowhvSieFDiR8fQ2im,217947,4
8,Lars Winnerbäck,0.489,0.475,9,-11.012,1,0.0266,0.27,0.00719,0.122,0.46,107.878,audio_features,17q9gSD214wClyCjqrhmgH,spotify:track:17q9gSD214wClyCjqrhmgH,https://api.spotify.com/v1/tracks/17q9gSD214wClyCjqrhmgH,https://api.spotify.com/v1/audio-analysis/17q9gSD214wClyCjqrhmgH,247427,4
9,Panic! At The Disco,0.506,0.817,11,-5.051,0,0.0335,0.00272,0.0,0.0486,0.506,109.952,audio_features,2DgdHcjWmO3qd50RzuBLgZ,spotify:track:2DgdHcjWmO3qd50RzuBLgZ,https://api.spotify.com/v1/tracks/2DgdHcjWmO3qd50RzuBLgZ,https://api.spotify.com/v1/audio-analysis/2DgdHcjWmO3qd50RzuBLgZ,208707,4
10,Säkert!,0.729,0.719,11,-6.662,0,0.147,0.613,0.0,0.138,0.646,90.955,audio_features,2vaPurShy6N3qOQ59bIioK,spotify:track:2vaPurShy6N3qOQ59bIioK,https://api.spotify.com/v1/tracks/2vaPurShy6N3qOQ59bIioK,https://api.spotify.com/v1/audio-analysis/2vaPurShy6N3qOQ59bIioK,253360,4
11,Hampus Nessvold,0.575,0.146,10,-12.782,1,0.0285,0.893,5.31e-05,0.0738,0.22,99.702,audio_features,3x00qcysuvu6rsh0fYqZpO,spotify:track:3x00qcysuvu6rsh0fYqZpO,https://api.spotify.com/v1/tracks/3x00qcysuvu6rsh0fYqZpO,https://api.spotify.com/v1/audio-analysis/3x00qcysuvu6rsh0fYqZpO,211974,4
12,James Gillespie,0.528,0.453,4,-9.398,1,0.0396,0.355,1.06e-06,0.104,0.281,119.761,audio_features,4olrSI30e4RN11Cz2SQgEv,spotify:track:4olrSI30e4RN11Cz2SQgEv,https://api.spotify.com/v1/tracks/4olrSI30e4RN11Cz2SQgEv,https://api.spotify.com/v1/audio-analysis/4olrSI30e4RN11Cz2SQgEv,196678,4
13,Kygo,0.75,0.797,0,-4.826,1,0.118,0.293,0.0,0.392,0.523,105.949,audio_features,4RAR8g8fZNB106ezUurnE0,spotify:track:4RAR8g8fZNB106ezUurnE0,https://api.spotify.com/v1/tracks/4RAR8g8fZNB106ezUurnE0,https://api.spotify.com/v1/audio-analysis/4RAR8g8fZNB106ezUurnE0,215203,4
14,Jack Vallier,0.677,0.353,9,-9.714,0,0.0872,0.854,0.0,0.247,0.409,81.049,audio_features,1M0hQOfJf9V9GBWL7Cm21t,spotify:track:1M0hQOfJf9V9GBWL7Cm21t,https://api.spotify.com/v1/tracks/1M0hQOfJf9V9GBWL7Cm21t,https://api.spotify.com/v1/audio-analysis/1M0hQOfJf9V9GBWL7Cm21t,181533,4
15,Hozier,0.539,0.715,11,-6.639,0,0.0595,0.0265,0.0,0.609,0.489,123.854,audio_features,46nvQpUDsxpS08UTFOeKTA,spotify:track:46nvQpUDsxpS08UTFOeKTA,https://api.spotify.com/v1/tracks/46nvQpUDsxpS08UTFOeKTA,https://api.spotify.com/v1/audio-analysis/46nvQpUDsxpS08UTFOeKTA,165524,4
16,Florence + The Machine,0.501,0.809,7,-5.264,1,0.0938,0.0338,0.00602,0.119,0.258,149.964,audio_features,456WNXWhDwYOSf5SpTuqxd,spotify:track:456WNXWhDwYOSf5SpTuqxd,https://api.spotify.com/v1/tracks/456WNXWhDwYOSf5SpTuqxd,https://api.spotify.com/v1/audio-analysis/456WNXWhDwYOSf5SpTuqxd,252819,4
17,Calvin Harris,0.824,0.697,11,-4.869,0,0.0473,0.158,4.11e-05,0.077,0.757,99.988,audio_features,7fYRg3CEbk6rNCuzNzMT06,spotify:track:7fYRg3CEbk6rNCuzNzMT06,https://api.spotify.com/v1/tracks/7fYRg3CEbk6rNCuzNzMT06,https://api.spotify.com/v1/audio-analysis/7fYRg3CEbk6rNCuzNzMT06,214460,4
18,The Ronettes,0.511,0.769,4,-7.032,1,0.042,0.181,0.0,0.0921,0.818,129.657,audio_features,2G2YzndIA6jeWFPBXhUjh5,spotify:track:2G2YzndIA6jeWFPBXhUjh5,https://api.spotify.com/v1/tracks/2G2YzndIA6jeWFPBXhUjh5,https://api.spotify.com/v1/audio-analysis/2G2YzndIA6jeWFPBXhUjh5,160907,4
19,Miss Li,0.854,0.679,1,-4.135,0,0.0339,0.00455,0.0,0.0864,0.946,125.975,audio_features,3Tp6XRivI85TAfpgja9ILh,spotify:track:3Tp6XRivI85TAfpgja9ILh,https://api.spotify.com/v1/tracks/3Tp6XRivI85TAfpgja9ILh,https://api.spotify.com/v1/audio-analysis/3Tp6XRivI85TAfpgja9ILh,161898,4
20,The Rasmus,0.495,0.867,11,-4.111,0,0.0444,0.00298,0.0,0.0763,0.487,116.009,audio_features,2NehRqeFiEGV72lFfqJGUn,spotify:track:2NehRqeFiEGV72lFfqJGUn,https://api.spotify.com/v1/tracks/2NehRqeFiEGV72lFfqJGUn,https://api.spotify.com/v1/audio-analysis/2NehRqeFiEGV72lFfqJGUn,190863,4
21,Bayside,0.688,0.903,1,-3.598,1,0.34,0.0281,2.12e-06,0.0855,0.711,123.292,audio_features,7hYW4hKuPkfaLbzTpg9hQB,spotify:track:7hYW4hKuPkfaLbzTpg9hQB,https://api.spotify.com/v1/tracks/7hYW4hKuPkfaLbzTpg9hQB,https://api.spotify.com/v1/audio-analysis/7hYW4hKuPkfaLbzTpg9hQB,197419,4
22,Dagny,0.693,0.705,7,-6.283,1,0.0352,0.407,0.0,0.108,0.904,100.367,audio_features,5hBI68juwgVWKLrf6xOP8O,spotify:track:5hBI68juwgVWKLrf6xOP8O,https://api.spotify.com/v1/tracks/5hBI68juwgVWKLrf6xOP8O,https://api.spotify.com/v1/audio-analysis/5hBI68juwgVWKLrf6xOP8O,158067,4
23,The Goo Goo Dolls,0.291,0.79,11,-5.683,0,0.0363,0.00133,5.61e-06,0.0811,0.513,155.667,audio_features,6vrUTGn5p8IrfTZ0J6sIVM,spotify:track:6vrUTGn5p8IrfTZ0J6sIVM,https://api.spotify.com/v1/tracks/6vrUTGn5p8IrfTZ0J6sIVM,https://api.spotify.com/v1/audio-analysis/6vrUTGn5p8IrfTZ0J6sIVM,289907,3
24,Imagine Dragons,0.776,0.78,10,-4.374,0,0.128,0.0622,0.0,0.081,0.666,124.949,audio_features,0pqnGHJpmpxLKifKRmU6WP,spotify:track:0pqnGHJpmpxLKifKRmU6WP,https://api.spotify.com/v1/tracks/0pqnGHJpmpxLKifKRmU6WP,https://api.spotify.com/v1/audio-analysis/0pqnGHJpmpxLKifKRmU6WP,204347,4
25,Veronica Maggio,0.625,0.676,0,-7.059,1,0.036,0.115,0.00277,0.248,0.629,120.019,audio_features,5MEuFY2DxrozPEgGpR8Fji,spotify:track:5MEuFY2DxrozPEgGpR8Fji,https://api.spotify.com/v1/tracks/5MEuFY2DxrozPEgGpR8Fji,https://api.spotify.com/v1/audio-analysis/5MEuFY2DxrozPEgGpR8Fji,212453,4
26,Thomas Stenström,0.572,0.743,10,-4.813,1,0.027,0.0713,0.0,0.134,0.772,96.979,audio_features,28TGtp6irVUZhTv5ytdex1,spotify:track:28TGtp6irVUZhTv5ytdex1,https://api.spotify.com/v1/tracks/28TGtp6irVUZhTv5ytdex1,https://api.spotify.com/v1/audio-analysis/28TGtp6irVUZhTv5ytdex1,190053,4
27,Peter Sarstedt,0.408,0.436,0,-7.712,1,0.0345,0.805,1.72e-06,0.305,0.474,175.024,audio_features,2AvMA7gOOhQpDDUjBs89ap,spotify:track:2AvMA7gOOhQpDDUjBs89ap,https://api.spotify.com/v1/tracks/2AvMA7gOOhQpDDUjBs89ap,https://api.spotify.com/v1/audio-analysis/2AvMA7gOOhQpDDUjBs89ap,284707,3
28,1900,0.311,0.169,6,-14.303,0,0.0309,0.946,0.819,0.14,0.243,100.245,audio_features,2JXgZxCMolqyK92rjgJOM8,spotify:track:2JXgZxCMolqyK92rjgJOM8,https://api.spotify.com/v1/tracks/2JXgZxCMolqyK92rjgJOM8,https://api.spotify.com/v1/audio-analysis/2JXgZxCMolqyK92rjgJOM8,300413,4
29,Lady Gaga,0.519,0.617,7,-4.287,1,0.0313,0.0387,0.0,0.401,0.222,147.708,audio_features,0oWraSo5ASJ0h1BEagTyEw,spotify:track:0oWraSo5ASJ0h1BEagTyEw,https://api.spotify.com/v1/tracks/0oWraSo5ASJ0h1BEagTyEw,https://api.spotify.com/v1/audio-analysis/0oWraSo5ASJ0h1BEagTyEw,225300,3
30,Bastille,0.679,0.715,9,-6.383,1,0.0407,0.0755,0.0,0.271,0.571,127.435,audio_features,4Ub8UsjWuewQrPhuepfVpd,spotify:track:4Ub8UsjWuewQrPhuepfVpd,https://api.spotify.com/v1/tracks/4Ub8UsjWuewQrPhuepfVpd,https://api.spotify.com/v1/audio-analysis/4Ub8UsjWuewQrPhuepfVpd,214148,4
31,Bright Eyes,0.38,0.21,7,-15.603,1,0.0319,0.745,0.45,0.0829,0.207,112.51,audio_features,3Jy0dWV5AnnfyTvHK6UWof,spotify:track:3Jy0dWV5AnnfyTvHK6UWof,https://api.spotify.com/v1/tracks/3Jy0dWV5AnnfyTvHK6UWof,https://api.spotify.com/v1/audio-analysis/3Jy0dWV5AnnfyTvHK6UWof,238600,4
32,Anna Ternheim,0.357,0.108,7,-15.385,1,0.0363,0.992,0.000648,0.109,0.201,117.584,audio_features,6G0MfBXF1QlLpgP8pKngzs,spotify:track:6G0MfBXF1QlLpgP8pKngzs,https://api.spotify.com/v1/tracks/6G0MfBXF1QlLpgP8pKngzs,https://api.spotify.com/v1/audio-analysis/6G0MfBXF1QlLpgP8pKngzs,212293,4
33,Bo Kaspers Orkester,0.515,0.589,7,-8.972,1,0.039,0.39,0.0117,0.125,0.879,159.42,audio_features,160hD5JOJTqyQGcZPKNLBJ,spotify:track:160hD5JOJTqyQGcZPKNLBJ,https://api.spotify.com/v1/tracks/160hD5JOJTqyQGcZPKNLBJ,https://api.spotify.com/v1/audio-analysis/160hD5JOJTqyQGcZPKNLBJ,218747,4
34,Ison & Fille,0.441,0.809,5,-6.038,0,0.283,0.254,0.0,0.18,0.434,84.97,audio_features,3wkE1y8yv65YFY9HZV8u2j,spotify:track:3wkE1y8yv65YFY9HZV8u2j,https://api.spotify.com/v1/tracks/3wkE1y8yv65YFY9HZV8u2j,https://api.spotify.com/v1/audio-analysis/3wkE1y8yv65YFY9HZV8u2j,287293,4
35,Lukas Graham,0.765,0.472,10,-5.837,1,0.052,0.291,0.0,0.389,0.352,119.946,audio_features,7LMtp4HBhWLQ2P2POPn6li,spotify:track:7LMtp4HBhWLQ2P2POPn6li,https://api.spotify.com/v1/tracks/7LMtp4HBhWLQ2P2POPn6li,https://api.spotify.com/v1/audio-analysis/7LMtp4HBhWLQ2P2POPn6li,237267,4
36,Fitz and The Tantrums,0.545,0.968,9,-3.553,0,0.0853,0.0387,0.00325,0.331,0.527,169.965,audio_features,2Z5wXgysowvzl0nKGNGU0t,spotify:track:2Z5wXgysowvzl0nKGNGU0t,https://api.spotify.com/v1/tracks/2Z5wXgysowvzl0nKGNGU0t,https://api.spotify.com/v1/audio-analysis/2Z5wXgysowvzl0nKGNGU0t,209386,4
37,The Rolling Stones,0.464,0.795,1,-9.267,1,0.0926,0.0493,0.00244,0.399,0.612,158.691,audio_features,63T7DJ1AFDD6Bn8VzG6JE8,spotify:track:63T7DJ1AFDD6Bn8VzG6JE8,https://api.spotify.com/v1/tracks/63T7DJ1AFDD6Bn8VzG6JE8,https://api.spotify.com/v1/audio-analysis/63T7DJ1AFDD6Bn8VzG6JE8,202267,4
38,America,0.38,0.988,1,-2.042,1,0.0639,2.64e-05,7.86e-05,0.368,0.769,186.113,audio_features,6nTiIhLmQ3FWhvrGafw2zj,spotify:track:6nTiIhLmQ3FWhvrGafw2zj,https://api.spotify.com/v1/tracks/6nTiIhLmQ3FWhvrGafw2zj,https://api.spotify.com/v1/audio-analysis/6nTiIhLmQ3FWhvrGafw2zj,176346,4
39,Avicii,0.532,0.783,2,-5.697,1,0.0523,0.0038,0.0012,0.161,0.643,124.08,audio_features,0nrRP2bk19rLc0orkWPQk2,spotify:track:0nrRP2bk19rLc0orkWPQk2,https://api.spotify.com/v1/tracks/0nrRP2bk19rLc0orkWPQk2,https://api.spotify.com/v1/audio-analysis/0nrRP2bk19rLc0orkWPQk2,247427,4
40,Weyes Blood,0.467,0.461,1,-7.94,0,0.0274,0.368,0.00115,0.358,0.188,131.325,audio_features,51EMSRpNm9Rg5rGViVCczv,spotify:track:51EMSRpNm9Rg5rGViVCczv,https://api.spotify.com/v1/tracks/51EMSRpNm9Rg5rGViVCczv,https://api.spotify.com/v1/audio-analysis/51EMSRpNm9Rg5rGViVCczv,280187,4
41,Moddi,0.598,0.239,8,-17.09,1,0.0399,0.784,0.00011,0.11,0.336,98.502,audio_features,34Qk1WJ2ukktGOCNcRzxus,spotify:track:34Qk1WJ2ukktGOCNcRzxus,https://api.spotify.com/v1/tracks/34Qk1WJ2ukktGOCNcRzxus,https://api.spotify.com/v1/audio-analysis/34Qk1WJ2ukktGOCNcRzxus,218280,4
42,Macklemore & Ryan Lewis,0.641,0.922,2,-4.457,1,0.0786,0.0291,0.0,0.0862,0.847,146.078,audio_features,3bidbhpOYeV4knp8AIu8Xn,spotify:track:3bidbhpOYeV4knp8AIu8Xn,https://api.spotify.com/v1/tracks/3bidbhpOYeV4knp8AIu8Xn,https://api.spotify.com/v1/audio-analysis/3bidbhpOYeV4knp8AIu8Xn,258343,4
43,Albin Johnsén,0.767,0.871,4,-3.868,1,0.174,0.138,0.0,0.395,0.831,130.063,audio_features,4EdnF9XCU3d45DOcw8WTpR,spotify:track:4EdnF9XCU3d45DOcw8WTpR,https://api.spotify.com/v1/tracks/4EdnF9XCU3d45DOcw8WTpR,https://api.spotify.com/v1/audio-analysis/4EdnF9XCU3d45DOcw8WTpR,198880,4
44,Danna Richards,0.775,0.0524,11,-28.173,1,0.0811,0.772,0.95,0.188,0.03,98.113,audio_features,7c44oMmmA8Eoih196YyQsb,spotify:track:7c44oMmmA8Eoih196YyQsb,https://api.spotify.com/v1/tracks/7c44oMmmA8Eoih196YyQsb,https://api.spotify.com/v1/audio-analysis/7c44oMmmA8Eoih196YyQsb,78367,4
45,Donavon Frankenreiter,0.793,0.464,5,-6.624,1,0.0386,0.112,0.0,0.109,0.851,124.994,audio_features,2BJy5YrRMhVCqaLNY5cbv2,spotify:track:2BJy5YrRMhVCqaLNY5cbv2,https://api.spotify.com/v1/tracks/2BJy5YrRMhVCqaLNY5cbv2,https://api.spotify.com/v1/audio-analysis/2BJy5YrRMhVCqaLNY5cbv2,148600,4
46,Loreen,0.518,0.679,11,-5.406,0,0.0355,0.079,4.85e-05,0.0588,0.106,132.146,audio_features,2knr7ikPt4l7bk92qS4ZXW,spotify:track:2knr7ikPt4l7bk92qS4ZXW,https://api.spotify.com/v1/tracks/2knr7ikPt4l7bk92qS4ZXW,https://api.spotify.com/v1/audio-analysis/2knr7ikPt4l7bk92qS4ZXW,214133,4
47,MARINA,0.617,0.902,5,-1.974,0,0.217,0.448,0.0,0.131,0.613,160.938,audio_features,7KKNrjeKHv2tITzR3K9kKq,spotify:track:7KKNrjeKHv2tITzR3K9kKq,https://api.spotify.com/v1/tracks/7KKNrjeKHv2tITzR3K9kKq,https://api.spotify.com/v1/audio-analysis/7KKNrjeKHv2tITzR3K9kKq,140022,4
48,Maggie Rogers,0.533,0.746,2,-3.281,1,0.0316,0.022,2.93e-05,0.274,0.36,90.043,audio_features,5fmaigGNZqMUv3bW6FCs2L,spotify:track:5fmaigGNZqMUv3bW6FCs2L,https://api.spotify.com/v1/tracks/5fmaigGNZqMUv3bW6FCs2L,https://api.spotify.com/v1/audio-analysis/5fmaigGNZqMUv3bW6FCs2L,188520,4
49,Daniel Adams-Ray,0.467,0.622,10,-5.475,1,0.0263,0.00531,0.0,0.36,0.605,84.957,audio_features,08bjJuoHJwfTnjNcuENOFz,spotify:track:08bjJuoHJwfTnjNcuENOFz,https://api.spotify.com/v1/tracks/08bjJuoHJwfTnjNcuENOFz,https://api.spotify.com/v1/audio-analysis/08bjJuoHJwfTnjNcuENOFz,230160,4
50,Low Roar,0.0878,0.15,1,-15.907,1,0.0464,0.64,0.897,0.0799,0.0381,85.438,audio_features,1PmzEt6a77dRdFtjLD2ZrW,spotify:track:1PmzEt6a77dRdFtjLD2ZrW,https://api.spotify.com/v1/tracks/1PmzEt6a77dRdFtjLD2ZrW,https://api.spotify.com/v1/audio-analysis/1PmzEt6a77dRdFtjLD2ZrW,135453,1
51,Frida Hyvönen,0.557,0.453,5,-10.002,1,0.0283,0.524,0.00101,0.118,0.348,98.02,audio_features,6FoiuCFxgdVpAqtesaPhmQ,spotify:track:6FoiuCFxgdVpAqtesaPhmQ,https://api.spotify.com/v1/tracks/6FoiuCFxgdVpAqtesaPhmQ,https://api.spotify.com/v1/audio-analysis/6FoiuCFxgdVpAqtesaPhmQ,291731,3
52,Lisa Ekdahl,0.758,0.609,9,-6.568,0,0.0376,0.422,1.33e-06,0.124,0.734,125.949,audio_features,0oKOAL9nhFMieApXNLYkZ8,spotify:track:0oKOAL9nhFMieApXNLYkZ8,https://api.spotify.com/v1/tracks/0oKOAL9nhFMieApXNLYkZ8,https://api.spotify.com/v1/audio-analysis/0oKOAL9nhFMieApXNLYkZ8,183413,4
53,Alex Cornell,0.476,0.408,7,-11.216,1,0.0305,0.844,0.111,0.125,0.0568,90.055,audio_features,1ZXSLHLp5AJnCp12UXdYiO,spotify:track:1ZXSLHLp5AJnCp12UXdYiO,https://api.spotify.com/v1/tracks/1ZXSLHLp5AJnCp12UXdYiO,https://api.spotify.com/v1/audio-analysis/1ZXSLHLp5AJnCp12UXdYiO,185500,4
54,Band of Gold,0.756,0.687,11,-7.76,0,0.0435,0.064,0.0,0.25,0.914,106.247,audio_features,4o7pdbMDw6XwfXZFCZDoUH,spotify:track:4o7pdbMDw6XwfXZFCZDoUH,https://api.spotify.com/v1/tracks/4o7pdbMDw6XwfXZFCZDoUH,https://api.spotify.com/v1/audio-analysis/4o7pdbMDw6XwfXZFCZDoUH,178093,4
55,Tones And I,0.824,0.588,6,-6.4,0,0.0924,0.692,0.000104,0.149,0.513,98.027,audio_features,2XU0oxnq2qxCpomAAuJY8K,spotify:track:2XU0oxnq2qxCpomAAuJY8K,https://api.spotify.com/v1/tracks/2XU0oxnq2qxCpomAAuJY8K,https://api.spotify.com/v1/audio-analysis/2XU0oxnq2qxCpomAAuJY8K,209438,4
56,Jimmy Jansson från Poets,0.585,0.63,9,-7.595,1,0.0296,0.000298,2.43e-06,0.0925,0.318,111.115,audio_features,7edBcmsc94zpTRiJg27FAs,spotify:track:7edBcmsc94zpTRiJg27FAs,https://api.spotify.com/v1/tracks/7edBcmsc94zpTRiJg27FAs,https://api.spotify.com/v1/audio-analysis/7edBcmsc94zpTRiJg27FAs,221360,3
57,jeremy messersmith,0.64,0.36,5,-14.241,1,0.0366,0.742,0.324,0.105,0.842,147.798,audio_features,6KDKqDAi5e9pmb68tfOe7E,spotify:track:6KDKqDAi5e9pmb68tfOe7E,https://api.spotify.com/v1/tracks/6KDKqDAi5e9pmb68tfOe7E,https://api.spotify.com/v1/audio-analysis/6KDKqDAi5e9pmb68tfOe7E,219400,4
58,Shelley FKA DRAM,0.886,0.525,8,-7.39,1,0.131,0.236,0.0,0.057,0.708,145.99,audio_features,7yyRTcZmCiyzzJlNzGC9Ol,spotify:track:7yyRTcZmCiyzzJlNzGC9Ol,https://api.spotify.com/v1/tracks/7yyRTcZmCiyzzJlNzGC9Ol,https://api.spotify.com/v1/audio-analysis/7yyRTcZmCiyzzJlNzGC9Ol,225205,4
59,Johnossi,0.664,0.447,11,-8.525,0,0.0302,0.195,0.0,0.101,0.539,87.522,audio_features,7FxmsmphMyy09gdqGHeqFC,spotify:track:7FxmsmphMyy09gdqGHeqFC,https://api.spotify.com/v1/tracks/7FxmsmphMyy09gdqGHeqFC,https://api.spotify.com/v1/audio-analysis/7FxmsmphMyy09gdqGHeqFC,155373,4
60,JUNG,0.861,0.489,6,-11.713,0,0.358,0.033,0.0,0.0842,0.583,99.928,audio_features,0mo51EWgWu2vJldHLBYpR1,spotify:track:0mo51EWgWu2vJldHLBYpR1,https://api.spotify.com/v1/tracks/0mo51EWgWu2vJldHLBYpR1,https://api.spotify.com/v1/audio-analysis/0mo51EWgWu2vJldHLBYpR1,156000,4
61,Mac Miller,0.794,0.766,9,-3.894,0,0.0377,0.0135,0.0,0.0785,0.55,127.007,audio_features,51pshtuYkgUQnt5huMPbKL,spotify:track:51pshtuYkgUQnt5huMPbKL,https://api.spotify.com/v1/tracks/51pshtuYkgUQnt5huMPbKL,https://api.spotify.com/v1/audio-analysis/51pshtuYkgUQnt5huMPbKL,195873,4
62,De Montevert,0.19,0.259,5,-10.609,1,0.0341,0.864,0.784,0.122,0.0388,86.077,audio_features,7ayYaBzaOfkrUN4HHo08VL,spotify:track:7ayYaBzaOfkrUN4HHo08VL,https://api.spotify.com/v1/tracks/7ayYaBzaOfkrUN4HHo08VL,https://api.spotify.com/v1/audio-analysis/7ayYaBzaOfkrUN4HHo08VL,287240,4
63,Boney M.,0.758,0.913,6,-2.926,0,0.113,0.00364,6.92e-05,0.193,0.658,128.04,audio_features,0b18g3G5spr4ZCkz7Y6Q0Q,spotify:track:0b18g3G5spr4ZCkz7Y6Q0Q,https://api.spotify.com/v1/tracks/0b18g3G5spr4ZCkz7Y6Q0Q,https://api.spotify.com/v1/audio-analysis/0b18g3G5spr4ZCkz7Y6Q0Q,186210,4
64,kent,0.541,0.837,9,-3.238,1,0.0308,0.0314,0.0,0.151,0.369,104.056,audio_features,0yx17H9TNoUkDpRCTxjsQs,spotify:track:0yx17H9TNoUkDpRCTxjsQs,https://api.spotify.com/v1/tracks/0yx17H9TNoUkDpRCTxjsQs,https://api.spotify.com/v1/audio-analysis/0yx17H9TNoUkDpRCTxjsQs,163141,4
65,Johan Alander,0.76,0.75,5,-3.575,1,0.0605,0.212,9.06e-05,0.352,0.563,130.025,audio_features,6fnzuPCLFZE4X3k12RWuY3,spotify:track:6fnzuPCLFZE4X3k12RWuY3,https://api.spotify.com/v1/tracks/6fnzuPCLFZE4X3k12RWuY3,https://api.spotify.com/v1/audio-analysis/6fnzuPCLFZE4X3k12RWuY3,198461,4
66,Tom Waits,0.539,0.296,0,-11.74,1,0.0253,0.918,0.0056,0.127,0.545,85.622,audio_features,23Uv9xqLumDqEBNIdHhCcO,spotify:track:23Uv9xqLumDqEBNIdHhCcO,https://api.spotify.com/v1/tracks/23Uv9xqLumDqEBNIdHhCcO,https://api.spotify.com/v1/audio-analysis/23Uv9xqLumDqEBNIdHhCcO,233533,4
67,Ida Redig,0.681,0.554,8,-12.117,1,0.0333,0.626,0.00524,0.0853,0.19,125.015,audio_features,0gPbQF0inZBrudiuEPAm4a,spotify:track:0gPbQF0inZBrudiuEPAm4a,https://api.spotify.com/v1/tracks/0gPbQF0inZBrudiuEPAm4a,https://api.spotify.com/v1/audio-analysis/0gPbQF0inZBrudiuEPAm4a,181576,4
68,The Paper Kites,0.591,0.416,1,-9.794,1,0.0246,0.882,0.000641,0.112,0.415,96.003,audio_features,1HMQmOWrkieKYWlFsjUP3D,spotify:track:1HMQmOWrkieKYWlFsjUP3D,https://api.spotify.com/v1/tracks/1HMQmOWrkieKYWlFsjUP3D,https://api.spotify.com/v1/audio-analysis/1HMQmOWrkieKYWlFsjUP3D,210080,4
69,Hov1,0.576,0.764,1,-3.901,1,0.156,0.606,0.0,0.135,0.617,90.376,audio_features,7kV2ZRMkpozWRusXJ8Lr2q,spotify:track:7kV2ZRMkpozWRusXJ8Lr2q,https://api.spotify.com/v1/tracks/7kV2ZRMkpozWRusXJ8Lr2q,https://api.spotify.com/v1/audio-analysis/7kV2ZRMkpozWRusXJ8Lr2q,190308,4
70,Kodaline,0.519,0.625,10,-5.909,1,0.0482,0.349,0.0,0.121,0.21,120.103,audio_features,65gLJGey4u4KFFqoC5fzFJ,spotify:track:65gLJGey4u4KFFqoC5fzFJ,https://api.spotify.com/v1/tracks/65gLJGey4u4KFFqoC5fzFJ,https://api.spotify.com/v1/audio-analysis/65gLJGey4u4KFFqoC5fzFJ,203187,4
71,Tokio Hotel,0.839,0.751,1,-5.208,0,0.0924,0.177,0.0,0.067,0.525,127.996,audio_features,2QuQkdLLzgktXwruPAz6f4,spotify:track:2QuQkdLLzgktXwruPAz6f4,https://api.spotify.com/v1/tracks/2QuQkdLLzgktXwruPAz6f4,https://api.spotify.com/v1/audio-analysis/2QuQkdLLzgktXwruPAz6f4,183588,4
